player_id,player_name,minutes_played,shot_count_per_90_agg,goal_count_per_90_agg,xG_per_90_agg,on_target_per_90_agg,pass_count_per_90_agg,successfull_pass_count_per_90_agg,assists_per_90_agg,key_passes_per_90_agg,xA_per_90_agg,dribble_count_per_90_agg,successfull_dribbles_per_90_agg,long_carries_per_90_agg,foul_committed_count_per_90_agg,fouls_suffered_count_per_90_agg,penalites_won_per_90_agg,duel_count_per_90_agg,won_duels_per_90_agg,ball_recovery_count_per_90_agg,dispossessed_count_per_90_agg,clearance_count_per_90_agg,interception_count_per_90_agg,block_count_per_90_agg,tackle_count_per_90_agg,successful_tackles_per_90_agg,pressure_count_per_90_agg
4325,Thiago Motta,336,2.4107142857142856,0.26785714285714285,0.19480431080357147,0.8035714285714285,65.625,58.660714285714285,0.0,0.5357142857142857,0.042215281874999976,4.017857142857143,2.9464285714285716,8.839285714285714,2.6785714285714284,3.482142857142857,0.5357142857142857,4.017857142857143,0.8035714285714285,9.642857142857142,1.3392857142857142,4.017857142857143,0.26785714285714285,2.4107142857142856,1.607142857142857,0.5357142857142857,16.339285714285715
5216,Andrés Iniesta Luján,724,1.4917127071823204,0.0,0.11490866714088396,0.49723756906077343,55.93922651933702,48.60497237569061,0.3729281767955801,1.1187845303867403,0.19741482783149172,4.848066298342541,3.729281767955801,10.814917127071823,2.4861878453038675,3.604972375690608,0.7458563535911602,4.599447513812155,2.6104972375690605,8.453038674033149,2.6104972375690605,0.49723756906077343,0.7458563535911602,1.8646408839779005,3.356353591160221,1.8646408839779005,19.019337016574585
5503,Lionel Andrés Messi Cuccittini,911,3.7541163556531285,0.5927552140504939,0.47558658613830956,1.6794731064763995,35.56531284302964,29.341383095499452,0.09879253567508232,1.2843029637760703,0.1601358889791438,10.175631174533478,7.705817782656421,14.720087815587268,1.8770581778265643,4.840834248079035,0.3951701427003293,3.062568605927552,1.2843029637760703,7.804610318331504,3.7541163556531285,0.0,0.4939626783754117,1.5806805708013172,1.8770581778265643,0.9879253567508234,19.36333699231614
5558,Rafael Márquez Álvarez,1197,0.9022556390977443,0.0,0.05180295078947369,0.22556390977443608,64.43609022556392,53.68421052631579,0.0,0.37593984962406013,0.05149891575187969,0.3007518796992481,0.3007518796992481,10.601503759398495,1.8045112781954886,1.7293233082706765,1.1278195488721803,3.533834586466165,1.6541353383458646,3.7593984962406015,0.0,5.639097744360902,0.9774436090225563,0.9774436090225563,1.9548872180451127,0.22556390977443608,9.172932330827066
8193,Maximiliano Gastón López,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
15743,Henrik Larsson,459,4.509803921568627,0.9803921568627452,1.1739796570588235,1.7647058823529411,24.509803921568626,16.274509803921568,0.19607843137254904,1.1764705882352942,0.18645558588235295,2.549019607843137,1.5686274509803924,1.9607843137254903,1.3725490196078431,1.7647058823529411,0.9803921568627452,8.03921568627451,0.5882352941176471,2.549019607843137,2.7450980392156863,0.0,0.5882352941176471,1.5686274509803924,0.5882352941176471,0.3921568627450981,13.333333333333332
17797,Giovanni van Bronckhorst,508,0.8858267716535433,0.0,0.02659213665354329,0.3543307086614173,46.240157480314956,31.53543307086614,0.0,0.5314960629921259,0.046007591811023624,0.7086614173228346,0.5314960629921259,2.3031496062992125,3.366141732283465,1.0629921259842519,0.8858267716535433,5.4921259842519685,1.9488188976377951,4.251968503937007,0.17716535433070865,6.200787401574804,1.594488188976378,2.65748031496063,3.720472440944882,0.17716535433070865,17.716535433070867
19296,Mark van Bommel,595,2.571428571428571,0.0,0.10762969937142858,0.6050420168067228,45.831932773109244,35.2436974789916,0.0,1.6638655462184875,0.19795976083361344,1.361344537815126,0.9075630252100841,4.235294117647059,2.571428571428571,2.420168067226891,1.2100840336134455,2.722689075630252,1.2100840336134455,4.38655462184874,0.1512605042016807,1.0588235294117647,0.45378151260504207,1.0588235294117647,2.1176470588235294,0.0,13.764705882352942
19298,Samuel Eto''o Fils,1230,4.317073170731708,0.8780487804878049,0.6683704812146342,1.9024390243902438,33.8780487804878,25.53658536585366,0.2926829268292683,1.6097560975609757,0.2325408475097561,4.536585365853659,2.2682926829268295,7.536585365853659,1.170731707317073,1.7560975609756098,0.21951219512195122,1.6829268292682926,0.8048780487804879,4.75609756097561,1.975609756097561,0.07317073170731707,0.2926829268292683,0.5853658536585366,1.024390243902439,0.5853658536585366,13.463414634146341
19757,Anderson Luís de Souza,1094,1.4808043875685557,0.16453382084095064,0.05624094114625229,0.5758683729433273,66.88299817184644,52.97989031078611,0.3290676416819013,2.797074954296161,0.2800238402550274,5.0182815356489945,2.4680073126142594,10.283363802559416,3.5374771480804386,3.7842778793418645,0.6581352833638026,3.2084095063985374,1.1517367458866545,8.967093235831811,2.221206581352834,0.9872029250457038,0.8226691042047533,2.4680073126142594,2.221206581352834,0.4936014625228519,19.414990859232176
20125,Carles Puyol i Saforcada,1524,0.23622047244094488,0.0,0.030229611732283463,0.05905511811023622,51.90944881889764,44.29133858267717,0.0,0.23622047244094488,0.015600314368110236,0.5905511811023622,0.41338582677165353,7.854330708661418,0.6496062992125984,1.9488188976377951,1.1220472440944882,3.8976377952755903,1.6535433070866141,4.311023622047244,0.2952755905511811,8.031496062992126,0.8858267716535433,1.2401574803149606,2.3031496062992125,0.3543307086614173,11.279527559055119
20131,Xavier Hernández Creus,436,1.8577981651376148,0.0,0.1506496002522936,0.41284403669724773,84.22018348623854,77.40825688073394,0.0,3.5091743119266057,0.22728335189449542,1.8577981651376148,1.651376146788991,10.940366972477065,0.41284403669724773,1.651376146788991,0.20642201834862386,2.889908256880734,1.651376146788991,6.605504587155964,1.651376146788991,0.41284403669724773,0.6192660550458716,1.8577981651376148,1.8577981651376148,0.20642201834862386,20.43577981651376
20176,Víctor Valdés Arribas,1530,0.0,0.0,0.0,0.0,26.117647058823533,17.23529411764706,0.0,0.0,0.0,0.0,0.0,1.4705882352941178,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.0,0.0,6.882352941176471,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705
25854,Sylvio Mendes Campos Junior,1080,0.41666666666666663,0.08333333333333334,0.030062355,0.08333333333333334,61.58333333333333,51.416666666666664,0.16666666666666669,0.75,0.06933301076666666,1.75,1.1666666666666667,7.250000000000001,1.25,1.5833333333333335,0.8333333333333333,4.5,2.3333333333333335,5.166666666666667,0.75,3.0,0.9166666666666667,1.9166666666666665,3.666666666666667,0.33333333333333337,11.75
25863,Juliano Haus Belletti,531,0.847457627118644,0.0,0.07621722040677967,0.5084745762711864,56.779661016949156,45.593220338983045,0.0,0.6779661016949152,0.043759216610169474,2.542372881355932,1.1864406779661016,7.627118644067796,3.389830508474576,2.3728813559322033,0.6779661016949152,1.3559322033898304,0.6779661016949152,6.440677966101695,0.1694915254237288,4.067796610169491,1.0169491525423728,0.847457627118644,1.0169491525423728,0.5084745762711864,11.016949152542374
25873,Oleguer Presas Renom,1315,0.2737642585551331,0.0,0.04182555914828898,0.13688212927756654,56.669201520912544,47.155893536121674,0.0,0.41064638783269963,0.02613777214448669,1.3688212927756653,0.752851711026616,7.186311787072244,1.5741444866920153,1.0266159695817492,0.34220532319391633,3.7642585551330794,1.231939163498099,5.680608365019012,0.752851711026616,4.927756653992396,1.1634980988593155,1.9847908745247147,2.0532319391634983,0.41064638783269963,12.798479087452472
25878,Ludovic Giuly,535,3.869158878504673,0.6728971962616823,0.6212075670841122,1.8504672897196262,27.925233644859812,20.85981308411215,0.0,1.514018691588785,0.21716388915140186,3.02803738317757,1.6822429906542056,7.906542056074766,1.3457943925233646,1.6822429906542056,0.6728971962616823,1.8504672897196262,0.5046728971962616,4.878504672897196,2.1869158878504673,0.16822429906542058,1.0093457943925233,1.177570093457944,0.6728971962616823,0.16822429906542058,12.785046728971963
25879,Ronaldo de Assis Moreira,1346,3.9450222882615154,0.6017830609212481,0.554878198089896,1.4041604754829122,58.23922734026746,42.72659732540862,0.46805349182763745,2.8751857355126296,0.31760810114041604,7.355126300148589,4.814264487369985,11.300148588410103,1.8053491827637447,4.613670133729569,0.3343239227340267,1.4710252600297178,0.2674591381872214,4.212481426448737,3.075780089153046,0.0,0.1337295690936107,0.20059435364041603,0.5349182763744428,0.1337295690936107,6.0846953937592865
25910,José Edmílson Gomes de Moraes,1219,0.81214109926169,0.0,0.031768697214930273,0.22149302707136997,50.64807219031993,43.63412633305989,0.07383100902379,0.29532403609516,0.005366089978671043,1.03363412633306,1.03363412633306,6.940114848236259,2.6579163248564397,2.36259228876128,0.81214109926169,4.20836751435603,1.62428219852338,7.013945857260049,0.6644790812141099,4.13453650533224,0.81214109926169,1.18129614438064,2.4364232977850695,0.81214109926169,13.068088597210828
25925,Gabriel Francisco García de la Torre,200,0.9,0.0,0.03853891215,0.0,42.75,36.45,0.0,0.9,0.0177635394,2.25,1.8,4.95,3.6,3.1500000000000004,0.45,8.1,1.8,7.2,1.3499999999999999,0.9,1.8,1.8,5.8500000000000005,0.0,31.049999999999997
25949,Santiago Ezquerro Marín,54,1.6666666666666665,0.0,0.19929359333333335,0.0,40.0,28.333333333333336,0.0,0.0,0.0,1.6666666666666665,0.0,3.333333333333333,0.0,3.333333333333333,0.0,0.0,0.0,5.0,3.333333333333333,0.0,1.6666666666666665,0.0,0.0,0.0,5.0
